1er milliard dhumains;1800;20;;;;;;;;;./Banque Image/1er milliard d_humain.jpg
2e milliard dhumains;1925;10;;;;;;;;;./Banque Image/2e milliards dhumain.jpg
abolition de lesclavage;0;0;;;;;;;;;./Banque Image/abolition de lesclavage.jpg
age de Bronze;0;0;;;;;;;;;./Banque Image/age de Bronze.jpg
age de Fer ;0;0;;;;;;;;;./Banque Image/age de Fer.jpg
Al Andalus;0;0;;;;;;;;;./Banque Image/Al Andalus.jpg
Amenophis IV;-1335;50;;;Afrique ;personnage;;;;;./Banque Image/Amenophis IV (-1335).jpg
Aristote;-3840;100;;;Europe;personnage;;;;;./Banque Image/Aristote.jpg
Arrivee de la peste a Marseille (25 mai 1720) ;0;0;;;;;;;;;./Banque Image/Arrivee de la peste a Marseille (25 mai 1720).jpg
Assassinat d Ali (janvier 661) ;0;0;;;;religion;;;;;./Banque Image/Assassinat d Ali (janvier 661).jpg
Averroes;1150;100;;;Proche-Orient;personnage;;;;;./Banque Image/Averroes.jpg
Avicenne;1010;100;;;Proche-Orient;personnage;;;;;./Banque Image/Avicenne.jpg
Bataille de Hattin (4 juillet 1187) ;0;0;;;;rivalites;Oppose les armees du royaume de Jerusalem, dirige par Guy de Lusignan contre les forces de Saladin. Elle constitue la derniere etape dans la prise de la terre sainte chretienne par le Sarazin Saladin. La bataille se termina avec une victoire ecrasante de Saladin.;;;;./Banque Image/Bataille de Hattin (4 juillet 1187).jpg
Bataille de Waterloo (18 juin 1815);0;0;;;;rivalites;;;;;./Banque Image/Bataille de Waterloo (18 juin 1815).jpg
Charles Quint;1530;50;;;Europe;personnage;Ne le 24 fevrier 1500 en Belgique, et est mort le 21 septembre 1558 est un prince Habsbourg qui a ete non seulement le plus grand roi d Espagne (de 1516-1556), mais egalement l un des plus grands empereurs du Saint Empire Romain Germanique de 1519 … 1556 tout en etant rois de Naples, de Jerusalem et de Sicile. Il fut le grand ennemi du grand rois fran‡ais Fran‡ois Ier, auquel il s est oppose durant de nombreux conflits durant la guerre en dentelle. ;;;;./Banque Image/Charles Quint.jpg
Christophe Colomb decouvre l Amerique (12 octobre 1492);0;0;;;;;;;;;./Banque Image/Christophe Colomb decouvre l Amerique (12 octobre 1492).jpg
Cixi;1890;100;;;Asie;personnage;;;;;./Banque Image/Cixi.jpg
Condamnation de Galilee (16 juin 1633) ;0;0;;;;;;;;;./Banque Image/Condamnation de Galilee (16 juin 1633).jpg
Copernic;1510;50;;;Europe;personnage;Polonais astronome, chanoine, medecin et mathematicien qui a developpe la theorie heliocentrique.;;;;./Banque Image/Copernic.jpg
Creation de la democratie athenienne (vers 507 av. J.-C.);0;0;;;;culture;;;;;./Banque Image/Creation de la democratie athenienne (vers 507 av. J.-C.).jpg
Crucifixion de Jesus Christ (vers 30) ;0;0;;;;religion;;;;;./Banque Image/Crucifixion de Jesus Christ (vers 30).jpg
Debut de construction du port d Ostie (42) ;0;0;;;;architecture;;;;;./Banque Image/Debut de construction du port d Ostie (42).jpg
Declaration dindependance americaine;1776;2;;;;;;;;;./Banque Image/Declaration dindependance americaine.jpg
Decouverte de lAmerique;1492;2;;;;;"La civilisation de cette periode est representee par quatres caracteristiques majeures :
- la separation de l autorite publique et la notion d etat
- - l economie du pays est principalement basee sur l agriculture
- -le peuple est separe entre les paysans et les nobles
- -l Eglise chretienne est a la base des pensees.
";;;;./Banque Image/Decouverte de lAmerique.jpg
Destruction du Temple de Jerusalem (30 aout 70);0;0;;;;;;;;;./Banque Image/Destruction du Temple de Jerusalem (30 ao–t 70).jpg
"Edwin Laurentine Drake
dit Colonel Drake";1860;50;;;Amerique du Nord;personnage;;;;;./Banque Image/Edwin Laurentine Drake.jpg
Ellis Island;0;0;;;Amerique du Nord;geographie;;;;;./Banque Image/Ellis Island.jpg
Empire Azteque;0;0;;;;culture;;;;;./Banque Image/Empire Azteque.jpg
Empire Inca;0;0;;;;culture;;;;;./Banque Image/Empire Inca.jpg
Excommunication de Luther (3 janvier 1521);0;0;;;;religion;;;;;./Banque Image/Excommunication de Luther (3 janvier 1521).jpg
expansion de l Islam dans l ocean indien (8e - 16e s);0;0;;;;religion;Prise facile en Asie due … la fracturation de l empire colossal de Gengis Khan, expansion qui a notamment touche Pakistan, l Inde, l Indonesie mais egalement la Somalie.;;;;./Banque Image/expansion de l Islam dans l ocean indien (8e - 16e s).jpg
First Fleet;1787;2;;;Oceanie;;les premiers 11 navires … arriver en Australie (New Wales) et grƒce auxquels l Australie est devenue le bagne de l empire britannique;;;;./Banque Image/First Fleet.jpg
Fondation de Massalia (vers 600 av. J.-C.);0;0;;;;culture;Ville portuaire importante en mediterranee, l un des ports les plus important de l empire romain lors de son annexion … ce dernier;;;;./Banque Image/Fondation de Massalia (vers 600 av. J.-C.).jpg
Francois-Dominique Toussaint Louverture;1780;100;;;;personnage;;;;;./Banque Image/Francois-Dominique.jpg
Galilee;1600;20;;Galilee;Europe;personnage;la terre est au centre de l univers;;;;./Banque Image/Galilee.jpg
Gengis Khan;1200;100;;;Asie;personnage;dirigeant de l empire mongol, ne en 1155 et est mort en aout 1227.1/200 dans le monde peut retracer ses origines … Gengis Khan. Il regnait sur son empire de maniere tres autoritaire et, est, … ce jour, le souverain ayant eu le plus grand empire de l histoire de la civilisation humaine.;;;;./Banque Image/Gengis Khan.jpg
Guerre de Trente ans;1630;100;;;;rivalites;guerre de religion, catholiques contre protestants, europeenne qui a commence en 1618 et qui a implique la majeure partie des grandes puissances europeennes dont la France, le Saint Empire, L Espagne les pays scandinaves mais egalement d autres pays moins puissants.;;;;./Banque Image/Guerre de Trente ans.jpg
Guillaume III accepte le Bill of rights (1689) ;0;0;;;;;;;;;./Banque Image/Guillaume III accepte le Bill of rights (1689).jpg
Gutenberg;1440;100;;;Europe;personnage;;;;;./Banque Image/Gutenberg.jpg
Guy Fawkes;0;0;;;;;;;;;./Banque Image/Guy Fawkes.jpg
